Call_ID,Call_Date,Customer_ID,Market,Problem_Type,Weekday,Is_Repeat_Call
255,2026-03-24,13222,Kansas City,Technical Issue,Tuesday,0
288,2026-03-24,13269,Provo,Account Management,Tuesday,0
501,2026-03-24,12762,Kansas City,Billing Inquiry,Tuesday,0
521,2026-03-24,11646,Kansas City,Technical Issue,Tuesday,0
529,2026-03-24,11580,Provo,Account Management,Tuesday,0
702,2026-03-24,10297,Austin,Technical Issue,Tuesday,0
728,2026-03-24,11666,Austin,Billing Inquiry,Tuesday,0
788,2026-03-24,13309,Kansas City,Equipment Setup,Tuesday,0
835,2026-03-24,13058,Kansas City,Billing Inquiry,Tuesday,0
989,2026-03-24,12126,Kansas City,Account Management,Tuesday,0
9,2026-03-25,10158,Kansas City,Technical Issue,Wednesday,0
38,2026-03-25,10334,Austin,Account Management,Wednesday,0
54,2026-03-25,12081,Kansas City,Account Management,Wednesday,0
183,2026-03-25,11377,Kansas City,Internet Speed,Wednesday,0
296,2026-03-25,10749,Provo,Equipment Setup,Wednesday,0
351,2026-03-25,13518,Kansas City,Internet Speed,Wednesday,0
354,2026-03-25,10378,Austin,Account Management,Wednesday,0
405,2026-03-25,14133,Provo,Internet Speed,Wednesday,0
589,2026-03-25,12914,Kansas City,Billing Inquiry,Wednesday,0
646,2026-03-25,14546,Kansas City,Equipment Setup,Wednesday,0
857,2026-03-25,12469,Provo,Billing Inquiry,Wednesday,0
918,2026-03-25,11935,Provo,Billing Inquiry,Wednesday,0
927,2026-03-25,12045,Provo,Internet Speed,Wednesday,0
991,2026-03-25,14089,Provo,Billing Inquiry,Wednesday,0
30,2026-03-26,11390,Kansas City,Technical Issue,Thursday,0
55,2026-03-26,13044,Austin,Technical Issue,Thursday,0
87,2026-03-26,12999,Austin,Billing Inquiry,Thursday,0
171,2026-03-26,14757,Provo,Internet Speed,Thursday,0
188,2026-03-26,10701,Austin,Technical Issue,Thursday,0
749,2026-03-26,10116,Kansas City,Equipment Setup,Thursday,0
942,2026-03-26,10759,Provo,Technical Issue,Thursday,0
948,2026-03-26,14232,Austin,Technical Issue,Thursday,0
986,2026-03-26,11793,Austin,Billing Inquiry,Thursday,0
998,2026-03-26,12570,Provo,Billing Inquiry,Thursday,0
83,2026-03-27,10720,Austin,Internet Speed,Friday,0
95,2026-03-27,10424,Provo,Internet Speed,Friday,0
208,2026-03-27,12424,Provo,Billing Inquiry,Friday,0
223,2026-03-27,14619,Provo,Equipment Setup,Friday,0
320,2026-03-27,12193,Austin,Technical Issue,Friday,0
468,2026-03-27,12911,Provo,Equipment Setup,Friday,0
502,2026-03-27,14982,Austin,Technical Issue,Friday,0
552,2026-03-27,13694,Austin,Billing Inquiry,Friday,0
612,2026-03-27,10939,Provo,Equipment Setup,Friday,0
705,2026-03-27,10409,Kansas City,Account Management,Friday,0
756,2026-03-27,12391,Austin,Billing Inquiry,Friday,0
156,2026-03-28,11478,Kansas City,Billing Inquiry,Saturday,0
205,2026-03-28,11375,Kansas City,Equipment Setup,Saturday,0
500,2026-03-28,11314,Kansas City,Internet Speed,Saturday,0
674,2026-03-28,13305,Kansas City,Technical Issue,Saturday,0
802,2026-03-28,10215,Kansas City,Internet Speed,Saturday,0
841,2026-03-28,11913,Austin,Billing Inquiry,Saturday,0
52,2026-03-29,14479,Kansas City,Account Management,Sunday,0
215,2026-03-29,10644,Austin,Billing Inquiry,Sunday,0
391,2026-03-29,12169,Austin,Account Management,Sunday,0
635,2026-03-29,13989,Kansas City,Internet Speed,Sunday,0
729,2026-03-29,14773,Kansas City,Internet Speed,Sunday,0
929,2026-03-29,10667,Kansas City,Technical Issue,Sunday,0
134,2026-03-30,14647,Kansas City,Account Management,Monday,0
214,2026-03-30,14465,Provo,Equipment Setup,Monday,0
227,2026-03-30,10246,Provo,Equipment Setup,Monday,0
353,2026-03-30,11139,Kansas City,Billing Inquiry,Monday,0
380,2026-03-30,11901,Kansas City,Billing Inquiry,Monday,0
393,2026-03-30,11289,Provo,Technical Issue,Monday,0
431,2026-03-30,11482,Austin,Internet Speed,Monday,0
442,2026-03-30,14011,Kansas City,Equipment Setup,Monday,0
465,2026-03-30,14620,Austin,Billing Inquiry,Monday,0
489,2026-03-30,13514,Provo,Equipment Setup,Monday,0
555,2026-03-30,13458,Austin,Internet Speed,Monday,0
567,2026-03-30,10941,Austin,Internet Speed,Monday,0
596,2026-03-30,12280,Provo,Billing Inquiry,Monday,0
605,2026-03-30,14831,Austin,Billing Inquiry,Monday,0
668,2026-03-30,12895,Provo,Billing Inquiry,Monday,0
722,2026-03-30,10400,Provo,Billing Inquiry,Monday,0
774,2026-03-30,14263,Kansas City,Equipment Setup,Monday,0
812,2026-03-30,12271,Kansas City,Billing Inquiry,Monday,0
818,2026-03-30,13516,Kansas City,Billing Inquiry,Monday,0
826,2026-03-30,10734,Austin,Equipment Setup,Monday,0
830,2026-03-30,12511,Austin,Equipment Setup,Monday,0
844,2026-03-30,11500,Austin,Equipment Setup,Monday,0
866,2026-03-30,13439,Austin,Account Management,Monday,0
898,2026-03-30,11070,Austin,Equipment Setup,Monday,0
959,2026-03-30,11695,Provo,Internet Speed,Monday,0
84,2026-03-31,11470,Provo,Internet Speed,Tuesday,0
105,2026-03-31,11502,Austin,Technical Issue,Tuesday,0
140,2026-03-31,10214,Provo,Technical Issue,Tuesday,0
297,2026-03-31,13519,Provo,Internet Speed,Tuesday,0
327,2026-03-31,11630,Provo,Account Management,Tuesday,0
443,2026-03-31,10470,Provo,Billing Inquiry,Tuesday,0
588,2026-03-31,10484,Austin,Technical Issue,Tuesday,0
902,2026-03-31,10002,Kansas City,Account Management,Tuesday,0
969,2026-03-31,12466,Kansas City,Account Management,Tuesday,0
707,2026-04-06,14408,Provo,Technical Issue,Monday,0
